"","flag0.05_Type1err","flag0.05_power","flag0.055_Type1err","flag0.055_power","flag0.06_Type1err","flag0.06_power","flag0.065_Type1err","flag0.065_power","flag0.07_Type1err","flag0.07_power","flag0.075_Type1err","flag0.075_power","flag0.08_Type1err","flag0.08_power","flag0.085_Type1err","flag0.085_power","flag0.09_Type1err","flag0.09_power","flag0.095_Type1err","flag0.095_power","flag0.1_Type1err","flag0.1_power","flag0.105_Type1err","flag0.105_power","flag0.11_Type1err","flag0.11_power","flag0.115_Type1err","flag0.115_power","flag0.12_Type1err","flag0.12_power","flag0.125_Type1err","flag0.125_power","flag0.13_Type1err","flag0.13_power","flag0.135_Type1err","flag0.135_power","flag0.14_Type1err","flag0.14_power","flag0.145_Type1err","flag0.145_power","flag0.15_Type1err","flag0.15_power","flag0.155_Type1err","flag0.155_power","flag0.16_Type1err","flag0.16_power","flag0.165_Type1err","flag0.165_power","flag0.17_Type1err","flag0.17_power","flag0.175_Type1err","flag0.175_power","flag0.18_Type1err","flag0.18_power","flag0.185_Type1err","flag0.185_power","flag0.19_Type1err","flag0.19_power","flag0.195_Type1err","flag0.195_power","flag0.2_Type1err","flag0.2_power","flag0.205_Type1err","flag0.205_power","flag0.21_Type1err","flag0.21_power","flag0.215_Type1err","flag0.215_power","flag0.22_Type1err","flag0.22_power","flag0.225_Type1err","flag0.225_power","flag0.23_Type1err","flag0.23_power","flag0.235_Type1err","flag0.235_power","flag0.24_Type1err","flag0.24_power","flag0.245_Type1err","flag0.245_power","flag0.25_Type1err","flag0.25_power","flag0.255_Type1err","flag0.255_power","flag0.26_Type1err","flag0.26_power","flag0.265_Type1err","flag0.265_power","flag0.27_Type1err","flag0.27_power","flag0.275_Type1err","flag0.275_power","flag0.28_Type1err","flag0.28_power","flag0.285_Type1err","flag0.285_power","flag0.29_Type1err","flag0.29_power","flag0.295_Type1err","flag0.295_power","flag0.3_Type1err","flag0.3_power","flag0.305_Type1err","flag0.305_power","flag0.31_Type1err","flag0.31_power","flag0.315_Type1err","flag0.315_power","flag0.32_Type1err","flag0.32_power","flag0.325_Type1err","flag0.325_power","flag0.33_Type1err","flag0.33_power","flag0.335_Type1err","flag0.335_power","flag0.34_Type1err","flag0.34_power","flag0.345_Type1err","flag0.345_power","flag0.35_Type1err","flag0.35_power","flag0.355_Type1err","flag0.355_power","flag0.36_Type1err","flag0.36_power","flag0.365_Type1err","flag0.365_power","flag0.37_Type1err","flag0.37_power","flag0.375_Type1err","flag0.375_power","flag0.38_Type1err","flag0.38_power","flag0.385_Type1err","flag0.385_power","flag0.39_Type1err","flag0.39_power","flag0.395_Type1err","flag0.395_power","flag0.4_Type1err","flag0.4_power","flag0.45_Type1err","flag0.45_power","flag0.5_Type1err","flag0.5_power","flag0.55_Type1err","flag0.55_power","flag0.6_Type1err","flag0.6_power","flag0.65_Type1err","flag0.65_power","flag0.7_Type1err","flag0.7_power"
"34",1,1,1,1,1,1,1,1,1,1,0.95,1,0.95,0.777777777777778,0.8,0.777777777777778,0.75,0.666666666666667,0.65,0.666666666666667,0.6,0.555555555555556,0.6,0.333333333333333,0.5,0.333333333333333,0.5,0.222222222222222,0.35,0.222222222222222,0.35,0.111111111111111,0.3,0.111111111111111,0.25,0.111111111111111,0.2,0.111111111111111,0.2,0.111111111111111,0.15,0.111111111111111,0.15,0.111111111111111,0.15,0.111111111111111,0.15,0.111111111111111,0.15,0.111111111111111,0.15,0.111111111111111,0.1,0.111111111111111,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",1,1,1,0.888888888888889,1,0.888888888888889,0.95,0.888888888888889,0.85,0.888888888888889,0.75,0.888888888888889,0.7,0.888888888888889,0.7,0.888888888888889,0.7,0.777777777777778,0.65,0.777777777777778,0.65,0.777777777777778,0.55,0.555555555555556,0.5,0.555555555555556,0.45,0.555555555555556,0.4,0.555555555555556,0.4,0.444444444444444,0.3,0.333333333333333,0.25,0.333333333333333,0.2,0.333333333333333,0.15,0.333333333333333,0.15,0.111111111111111,0.15,0.111111111111111,0.15,0.111111111111111,0.15,0,0.15,0,0.15,0,0.15,0,0.1,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",1,1,0.95,1,0.9,0.888888888888889,0.85,0.777777777777778,0.8,0.777777777777778,0.7,0.777777777777778,0.7,0.666666666666667,0.65,0.666666666666667,0.45,0.555555555555556,0.4,0.444444444444444,0.35,0.333333333333333,0.3,0.333333333333333,0.25,0.333333333333333,0.25,0.333333333333333,0.2,0.333333333333333,0.15,0.222222222222222,0.15,0.222222222222222,0.15,0.222222222222222,0.1,0.111111111111111,0.1,0.111111111111111,0.1,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",1,1,1,1,0.95,1,0.95,1,0.9,1,0.9,0.888888888888889,0.8,0.888888888888889,0.75,0.777777777777778,0.75,0.444444444444444,0.55,0.444444444444444,0.45,0.444444444444444,0.45,0.444444444444444,0.4,0.333333333333333,0.35,0.333333333333333,0.35,0.333333333333333,0.3,0.333333333333333,0.3,0.333333333333333,0.25,0.333333333333333,0.25,0.333333333333333,0.25,0.333333333333333,0.25,0.333333333333333,0.2,0.333333333333333,0.15,0.333333333333333,0.15,0.222222222222222,0.1,0.222222222222222,0.05,0.222222222222222,0.05,0.222222222222222,0.05,0.222222222222222,0.05,0.222222222222222,0.05,0.222222222222222,0.05,0.222222222222222,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",1,1,1,1,0.9,1,0.9,1,0.9,0.888888888888889,0.9,0.888888888888889,0.85,0.888888888888889,0.8,0.888888888888889,0.75,0.888888888888889,0.65,0.888888888888889,0.6,0.888888888888889,0.6,0.888888888888889,0.55,0.777777777777778,0.35,0.777777777777778,0.25,0.777777777777778,0.25,0.777777777777778,0.25,0.777777777777778,0.25,0.666666666666667,0.25,0.555555555555556,0.2,0.555555555555556,0.15,0.555555555555556,0.15,0.333333333333333,0.05,0.222222222222222,0.05,0.222222222222222,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",1,0.888888888888889,1,0.888888888888889,0.9,0.888888888888889,0.85,0.888888888888889,0.8,0.888888888888889,0.7,0.777777777777778,0.7,0.777777777777778,0.6,0.777777777777778,0.6,0.777777777777778,0.55,0.777777777777778,0.5,0.555555555555556,0.4,0.333333333333333,0.3,0.333333333333333,0.25,0.333333333333333,0.2,0.222222222222222,0.2,0.222222222222222,0.2,0.222222222222222,0.15,0.222222222222222,0.15,0.222222222222222,0.05,0.222222222222222,0.05,0.222222222222222,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",1,1,1,1,1,1,1,1,1,0.888888888888889,1,0.888888888888889,0.95,0.888888888888889,0.95,0.666666666666667,0.85,0.666666666666667,0.8,0.444444444444444,0.8,0.444444444444444,0.8,0.444444444444444,0.55,0.444444444444444,0.5,0.333333333333333,0.5,0.333333333333333,0.5,0.333333333333333,0.45,0.333333333333333,0.45,0.333333333333333,0.45,0.333333333333333,0.4,0.333333333333333,0.25,0.333333333333333,0.15,0.222222222222222,0.15,0.222222222222222,0.1,0.222222222222222,0.1,0.222222222222222,0.1,0.111111111111111,0.1,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",0.95,1,0.95,1,0.95,0.888888888888889,0.95,0.888888888888889,0.85,0.888888888888889,0.8,0.777777777777778,0.7,0.555555555555556,0.7,0.444444444444444,0.6,0.333333333333333,0.55,0.333333333333333,0.5,0.333333333333333,0.35,0.333333333333333,0.3,0.333333333333333,0.25,0.111111111111111,0.25,0.111111111111111,0.2,0.111111111111111,0.2,0.111111111111111,0.15,0.111111111111111,0.15,0,0.1,0,0.1,0,0.1,0,0.1,0,0.05,0,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",1,1,0.95,1,0.95,1,0.9,0.888888888888889,0.9,0.777777777777778,0.9,0.777777777777778,0.8,0.777777777777778,0.75,0.666666666666667,0.7,0.666666666666667,0.65,0.666666666666667,0.6,0.666666666666667,0.5,0.666666666666667,0.45,0.555555555555556,0.35,0.555555555555556,0.25,0.444444444444444,0.2,0.444444444444444,0.2,0.444444444444444,0.2,0.444444444444444,0.15,0.444444444444444,0.1,0.333333333333333,0.1,0.222222222222222,0.1,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",1,1,0.95,1,0.95,1,0.9,0.888888888888889,0.9,0.888888888888889,0.85,0.888888888888889,0.75,0.888888888888889,0.65,0.777777777777778,0.55,0.777777777777778,0.5,0.555555555555556,0.35,0.444444444444444,0.35,0.444444444444444,0.35,0.444444444444444,0.3,0.444444444444444,0.25,0.444444444444444,0.25,0.444444444444444,0.2,0.444444444444444,0.2,0.444444444444444,0.15,0.333333333333333,0.1,0.333333333333333,0.1,0.333333333333333,0.1,0.333333333333333,0.1,0.333333333333333,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0,0.111111111111111,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",1,1,0.95,1,0.95,1,0.9,1,0.85,0.777777777777778,0.85,0.777777777777778,0.75,0.555555555555556,0.65,0.555555555555556,0.55,0.444444444444444,0.55,0.333333333333333,0.55,0.333333333333333,0.55,0.333333333333333,0.5,0.333333333333333,0.4,0.333333333333333,0.35,0.333333333333333,0.35,0.333333333333333,0.3,0.111111111111111,0.25,0.111111111111111,0.2,0.111111111111111,0.15,0.111111111111111,0.15,0.111111111111111,0.1,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0.05,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
